# Twemoji icon mapping for assets/icons_color/
# Format: <icon_id> <emoji>
# - icon_id becomes the PNG filename and LVGL symbol suffix
# - keep icon_id unique vs mono icons (tools/generate_icon_registry.py forbids duplicates)
#
# Generated PNGs are true-color icons. Twemoji graphics are CC BY 4.0.

# Media / playback
emoji_play ▶️
emoji_pause ⏸️
emoji_stop ⏹️
emoji_next ⏭️
emoji_prev ⏮️
emoji_ff ⏩
emoji_rew ⏪
emoji_repeat 🔁
emoji_repeat_one 🔂
emoji_shuffle 🔀
emoji_speaker_loud 🔊
emoji_speaker_soft 🔉
emoji_muted 🔇
emoji_microphone 🎤
emoji_headphones 🎧
emoji_music 🎵
emoji_notes 🎶

# Common actions
emoji_check ✅
emoji_cross ❌
emoji_plus ➕
emoji_minus ➖
emoji_trash 🗑️
emoji_save 💾
emoji_refresh 🔄
emoji_undo ↩️
emoji_redo ↪️
emoji_search 🔍
emoji_settings ⚙️
emoji_tools 🛠️

# Status / alerts
emoji_warning ⚠️
emoji_info ℹ️
emoji_question ❓
emoji_exclamation ❗
emoji_battery 🔋
emoji_plug 🔌
emoji_fire 🔥
emoji_snow ❄️
emoji_sun ☀️
emoji_moon 🌙

# Connectivity / devices
emoji_wifi 📶
emoji_satellite 📡
emoji_phone 📱
emoji_laptop 💻
emoji_keyboard ⌨️
emoji_mouse 🖱️
emoji_camera 📷
emoji_video 📹

# Navigation / misc
emoji_home 🏠
emoji_mail ✉️
emoji_call 📞
emoji_lock 🔒
emoji_unlock 🔓
emoji_eye 👁️
emoji_no_eye 🙈
emoji_star ⭐
